UniProt,Group,Family,Name,Symbol
O00141,AGC,SGK,Serine/threonine-protein kinase Sgk1 ,SGK1
O00311,Other,CDC7,Cell division cycle 7-related protein kinase ,CDC7
O00444,Other,PLK,Serine/threonine-protein kinase PLK4 ,PLK4
O14920,Other,IKK,Inhibitor of nuclear factor kappa-B kinase subunit beta ,IKBKB
O14965,Other,Aur,Aurora kinase A ,AURKA
O15111,Other,IKK,Inhibitor of nuclear factor kappa-B kinase subunit alpha ,CHUK
O15146,TK,Musk,"Muscle, skeletal receptor tyrosine-protein kinase ",MUSK
O15264,CMGC,MAPK,Mitogen-activated protein kinase 13 ,MAPK13
O43293,CAMK,DAPK,Death-associated protein kinase 3 ,DAPK3
O43318,TKL,MLK,Mitogen-activated protein kinase kinase kinase 7 ,MAP3K7
O43353,TKL,RIPK,Receptor-interacting serine/threonine-protein kinase 2 ,RIPK2
O43781,CMGC,DYRK,Dual specificity tyrosine-phosphorylation-regulated kinase 3 ,DYRK3
O60285,CAMK,CAMKL,NUAK family SNF1-like kinase 1 ,NUAK1
O60674,TK,JakA,Tyrosine-protein kinase JAK2 ,JAK2
O75116,AGC,DMPK,Rho-associated protein kinase 2 ,ROCK2
O75385,Other,ULK,Serine/threonine-protein kinase ULK1 ,ULK1
O75460,Other,IRE,Serine/threonine-protein kinase/endoribonuclease IRE1 ,ERN1
O75676,AGC,RSK,Ribosomal protein S6 kinase alpha-4 ,RPS6KA4
O75716,Other,NAK,Serine/threonine-protein kinase 16 ,STK16
O94804,STE,STE20,Serine/threonine-protein kinase 10 ,STK10
O94806,CAMK,PKD,Serine/threonine-protein kinase D3 ,PRKD3
O95819,STE,STE20,Mitogen-activated protein kinase kinase kinase kinase 4 ,MAP4K4
O96013,STE,STE20,Serine/threonine-protein kinase PAK 4 ,PAK4
O96017,CAMK,RAD53,Serine/threonine-protein kinase Chk2 ,CHEK2
P00519,TK,Abl,Tyrosine-protein kinase ABL1 ,ABL1
P00533,TK,EGFR,Epidermal growth factor receptor ,EGFR
P04049,TKL,RAF,RAF proto-oncogene serine/threonine-protein kinase ,RAF1
P04626,TK,EGFR,Receptor tyrosine-protein kinase erbB-2 ,ERBB2
P04629,TK,Trk,High affinity nerve growth factor receptor ,NTRK1
P05129,AGC,PKC,Protein kinase C gamma type ,PRKCG
P05771,AGC,PKC,Protein kinase C beta type ,PRKCB
P06213,TK,InsR,Insulin receptor ,INSR
P06239,TK,Src,Tyrosine-protein kinase Lck ,LCK
P06241,TK,Src,Tyrosine-protein kinase Fyn ,FYN
P06493,CMGC,CDK,Cyclin-dependent kinase 1 ,CDK1
P07332,TK,Fer,Tyrosine-protein kinase Fes/Fps ,FES
P07333,TK,PDGFR,Macrophage colony-stimulating factor 1 receptor ,CSF1R
P07947,TK,Src,Tyrosine-protein kinase Yes ,YES1
P07948,TK,Src,Tyrosine-protein kinase Lyn ,LYN
P07949,TK,Ret,Proto-oncogene tyrosine-protein kinase receptor Ret ,RET
P08069,TK,InsR,Insulin-like growth factor 1 receptor ,IGF1R
P08581,TK,Met,Hepatocyte growth factor receptor ,MET
P08631,TK,Src,Tyrosine-protein kinase HCK ,HCK
P08922,TK,Sev,Proto-oncogene tyrosine-protein kinase ROS ,ROS1
P09619,TK,PDGFR,Platelet-derived growth factor receptor beta ,PDGFRB
P09769,TK,Src,Tyrosine-protein kinase Fgr ,FGR
P10721,TK,PDGFR,Mast/stem cell growth factor receptor Kit ,KIT
P11309,CAMK,PIM,Serine/threonine-protein kinase pim-1 ,PIM1
P11362,TK,FGFR,Fibroblast growth factor receptor 1 ,FGFR1
P11802,CMGC,CDK,Cyclin-dependent kinase 4 ,CDK4
P12931,TK,Src,Proto-oncogene tyrosine-protein kinase Src ,SRC
P15735,CAMK,PHK,"Phosphorylase b kinase gamma catalytic chain, liver/testis isoform ",PHKG2
P16234,TK,PDGFR,Platelet-derived growth factor receptor alpha ,PDGFRA
P16591,TK,Fer,Tyrosine-protein kinase Fer ,FER
P17252,AGC,PKC,Protein kinase C alpha type ,PRKCA
P17612,AGC,PKA,cAMP-dependent protein kinase catalytic subunit alpha ,PRKACA
P17948,TK,VEGFR,Vascular endothelial growth factor receptor 1 ,FLT1
P19784,CMGC,CK2,Casein kinase II subunit alpha' ,CSNK2A2
P22607,TK,FGFR,Fibroblast growth factor receptor 3 ,FGFR3
P23443,AGC,RSK,Ribosomal protein S6 kinase beta-1 ,RPS6KB1
P24941,CMGC,CDK,Cyclin-dependent kinase 2 ,CDK2
P27448,CAMK,CAMKL,MAP/microtubule affinity-regulating kinase 3 ,MARK3
P28482,CMGC,MAPK,Mitogen-activated protein kinase 1 ,MAPK1
P29317,TK,Eph,Ephrin type-A receptor 2 ,EPHA2
P29376,TK,ALK,Leukocyte tyrosine kinase receptor ,LTK
P29597,TK,JakA,Non-receptor tyrosine-protein kinase TYK2 ,TYK2
P30291,Other,WEE,Wee1-like protein kinase ,WEE1
P30530,TK,Axl,Tyrosine-protein kinase receptor UFO ,AXL
P31749,AGC,Akt,RAC-alpha serine/threonine-protein kinase ,AKT1
P31751,AGC,Akt,RAC-beta serine/threonine-protein kinase ,AKT2
P33981,Other,TTK,Dual specificity protein kinase TTK ,TTK
P34947,AGC,GRK,G protein-coupled receptor kinase 5 ,GRK5
P35916,TK,VEGFR,Vascular endothelial growth factor receptor 3 ,FLT4
P35968,TK,VEGFR,Vascular endothelial growth factor receptor 2 ,KDR
P36507,STE,STE7,Dual specificity mitogen-activated protein kinase kinase 2 ,MAP2K2
P36888,TK,PDGFR,Receptor-type tyrosine-protein kinase FLT3 ,FLT3
P36897,TKL,STKR,TGF-beta receptor type-1 ,TGFBR1
P37023,TKL,STKR,Serine/threonine-protein kinase receptor R3 ,ACVRL1
P37173,TKL,STKR,TGF-beta receptor type-2 ,TGFBR2
P41240,TK,Csk,Tyrosine-protein kinase CSK ,CSK
P41279,STE,STE-Unique,Mitogen-activated protein kinase kinase kinase 8 ,MAP3K8
P41743,AGC,PKC,Protein kinase C iota type ,PRKCI
P42680,TK,Tec,Tyrosine-protein kinase Tec ,TEC
P42681,TK,Tec,Tyrosine-protein kinase TXK ,TXK
P42684,TK,Abl,Tyrosine-protein kinase ABL2 ,ABL2
P42685,TK,Src,Tyrosine-protein kinase FRK ,FRK
P43405,TK,Syk,Tyrosine-protein kinase SYK ,SYK
P45983,CMGC,MAPK,Mitogen-activated protein kinase 8 ,MAPK8
P45984,CMGC,MAPK,Mitogen-activated protein kinase 9 ,MAPK9
P48729,CK1,CK1,Casein kinase I isoform alpha ,CSNK1A1
P48730,CK1,CK1,Casein kinase I isoform delta ,CSNK1D
P49336,CMGC,CDK,Cyclin-dependent kinase 8 ,CDK8
P49674,CK1,CK1,Casein kinase I isoform epsilon ,CSNK1E
