id,smiles,docking score,kinomeX_P,kinomeX_rank,PPB2_rank,sea_rank,PAINS,chemFH
2,O=C(NCCCN1Cc2c(cccc2)CC1)C1c2c(C(=O)N3C1c1c(cccc1)CC3)cc(OC)c(OC)c2,-9.995,,,,,1,
42,O=C(NCc1ccc(C)cc1)CCN1C(=O)c2[nH]c3c(c2N=C1)cc(C)cc3,-9.958,,,,,2,
216,O=C1N(C)c2nc3N(c4c(C)c(C)ccc4)CCCn3c2C(=O)N1,-9.895,,,,,1,
461,Fc1cc2c(N3CCC(C(=O)Nc4ccc(OC)cc4)CC3)c(C#N)cnc2cc1,-9.888,,,,,1,
3,O=C(NCc1ccc(C(C)C)cc1)CCN1C(=O)c2[nH]c3c(c2N=C1)cc(C)cc3,-9.88,,,,,2,
462,Clc1cc2c(N3CCC(C(=O)Nc4ccc(OC)cc4)CC3)c(C#N)cnc2cc1,-9.799,,,,,1,
278,O=C(NNC1C(O)C(O)C(O)C(C)O1)c1ccc(O)cc1,-9.773,,,,,6,
253,O=C1N(C)c2nc3N(c4c(C)cc(C)cc4)CCCn3c2C(=O)N1,-9.702,0.852278091,25,,,1,
32,O=C(NCc1ncccc1)Cn1c2c(c3c1C(=O)NN=C3)cccc2,-9.607,,,,,2,
50,O=C(NCc1cnccc1)Cn1c2c(c3c1C(=O)NN=C3)cccc2,-9.599,,,,,2,
279,O=C1N(C)c2nc(NCCN(C)C)n(CCc3ccccc3)c2C(=O)N1,-9.575,,,,,2,
463,Clc1c(OC)ccc(NC(=O)C2CCN(c3c(C#N)cnc4c3cccc4)CC2)c1,-9.543,,,,,1,
4,O=C(NCc1ccncc1)CCN1C(=O)c2[nH]c3c(c2N=C1)cc(C)cc3,-9.539,,,,,2,
19,O=C(NCCc1c2c([nH]c1)cccc2)CCN1C(=O)c2[nH]c3c(c2N=C1)cc(C)cc3,-9.534,,,,,3,
359,O=C(Nc1cc(C(=O)OCC)ccc1)NC=1c2n(ncn2)C=CC=1,-9.503,,,,99,2,
145,O=C(NC1CCCC1)CN1c2c(N3C(=O)C=C(c4cnccc4)N=C13)cccc2,-9.498,,,,,1,
254,O=C1N(C)c2nc3N(Cc4ccccc4)CC(C)Cn3c2C(=O)N1,-9.476,,,,,1,
188,S(CCC(NC(=O)OC(C)(C)C)C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N)C(CC)C)C(CC)C)CCC(=O)OCc1ccccc1)C,-9.475,0.60052503,26,,,6,
189,O=C1N(C)c2nc(NCCc3ccccc3)n(CCC)c2C(=O)N1,-9.434,,,,,2,
217,O=C1N(C)c2nc(NCc3ccccc3)n(CCCCC)c2C(=O)N1,-9.421,,,,,2,
